Title,Price,Price per sqft,Carpet area (sqft),Super area (sqft),Location,Project,BHK,Linear Regression Predictions,Random Forest Predictions,Decision Tree Predictions,Gradient Boosting Predictions
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4,9633.902227104963,9780.0,9780.0,9893.922848651462
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2,7183.351980560072,7455.0,7455.0,7456.187381894403
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4,22264.640432733013,19569.0,19569.0,19513.181441133354
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3,7705.22589039696,7692.0,7692.0,7557.195652460953
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1,6568.006878392545,7858.0,7858.0,7813.15186753388
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2,7475.573651190927,7795.0,7795.0,7700.53407200297
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3,12015.468498310396,18470.0,18470.0,18427.142866439055
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2,6362.38729656348,0.0,0.0,56.9777620363589
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2,9854.296308520372,13164.0,13164.0,13028.63401207385
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4,14298.526284773876,15444.0,15444.0,15333.960879818873
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2,8645.467074302036,8322.0,8322.0,8234.857927461362
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2,7273.076156826806,8364.0,8364.0,8171.913616587685
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2,6745.2393221840175,5212.0,5212.0,5356.24938215829
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2,7381.924056236777,6953.0,6953.0,7144.703279795628
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2,6902.141903180676,7665.0,7665.0,7441.853971817335
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3,7975.131244431257,8256.0,8256.0,8298.428110591936
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2,6734.039718939022,5806.0,5806.0,5925.671015581267
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2,7243.705503242897,7951.0,7951.0,7849.00816789648
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3,11799.387930472087,9031.0,9031.0,9226.518501443425
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3,8758.51307398672,10348.0,10348.0,10204.940833372088
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2,7035.221072165874,6518.0,6518.0,6597.329075567608
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2,6552.451516721998,6910.0,6910.0,6840.178478499503
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2,6850.748063093847,6500.0,6500.0,6513.530981566827
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2,6582.537814467989,5923.0,5923.0,6023.188468723271
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4,9633.902227104963,9780.0,9780.0,9893.922848651462
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2,7183.351980560072,7455.0,7455.0,7456.187381894403
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4,22264.640432733013,19569.0,19569.0,19513.181441133354
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3,7705.22589039696,7692.0,7692.0,7557.195652460953
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1,6568.006878392545,7858.0,7858.0,7813.15186753388
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2,7475.573651190927,7795.0,7795.0,7700.53407200297
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3,12015.468498310396,18470.0,18470.0,18427.142866439055
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2,6362.38729656348,0.0,0.0,56.9777620363589
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2,9854.296308520372,13164.0,13164.0,13028.63401207385
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4,14298.526284773876,15444.0,15444.0,15333.960879818873
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2,8645.467074302036,8322.0,8322.0,8234.857927461362
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2,7273.076156826806,8364.0,8364.0,8171.913616587685
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2,6745.2393221840175,5212.0,5212.0,5356.24938215829
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2,7381.924056236777,6953.0,6953.0,7144.703279795628
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2,6902.141903180676,7665.0,7665.0,7441.853971817335
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3,7975.131244431257,8256.0,8256.0,8298.428110591936
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2,6734.039718939022,5806.0,5806.0,5925.671015581267
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2,7243.705503242897,7951.0,7951.0,7849.00816789648
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3,11799.387930472087,9031.0,9031.0,9226.518501443425
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3,8758.51307398672,10348.0,10348.0,10204.940833372088
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2,7035.221072165874,6518.0,6518.0,6597.329075567608
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2,6552.451516721998,6910.0,6910.0,6840.178478499503
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2,6850.748063093847,6500.0,6500.0,6513.530981566827
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2,6582.537814467989,5923.0,5923.0,6023.188468723271
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4,9633.902227104963,9780.0,9780.0,9893.922848651462
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2,7183.351980560072,7455.0,7455.0,7456.187381894403
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4,22264.640432733013,19569.0,19569.0,19513.181441133354
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3,7705.22589039696,7692.0,7692.0,7557.195652460953
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1,6568.006878392545,7858.0,7858.0,7813.15186753388
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2,7475.573651190927,7795.0,7795.0,7700.53407200297
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3,12015.468498310396,18470.0,18470.0,18427.142866439055
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2,6362.38729656348,0.0,0.0,56.9777620363589
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2,9854.296308520372,13164.0,13164.0,13028.63401207385
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4,14298.526284773876,15444.0,15444.0,15333.960879818873
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2,8645.467074302036,8322.0,8322.0,8234.857927461362
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2,7273.076156826806,8364.0,8364.0,8171.913616587685
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2,6745.2393221840175,5212.0,5212.0,5356.24938215829
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2,7381.924056236777,6953.0,6953.0,7144.703279795628
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2,6902.141903180676,7665.0,7665.0,7441.853971817335
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3,7975.131244431257,8256.0,8256.0,8298.428110591936
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2,6734.039718939022,5806.0,5806.0,5925.671015581267
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2,7243.705503242897,7951.0,7951.0,7849.00816789648
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3,11799.387930472087,9031.0,9031.0,9226.518501443425
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3,8758.51307398672,10348.0,10348.0,10204.940833372088
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2,7035.221072165874,6518.0,6518.0,6597.329075567608
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2,6552.451516721998,6910.0,6910.0,6840.178478499503
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2,6850.748063093847,6500.0,6500.0,6513.530981566827
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2,6582.537814467989,5923.0,5923.0,6023.188468723271
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4,9633.902227104963,9780.0,9780.0,9893.922848651462
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2,7183.351980560072,7455.0,7455.0,7456.187381894403
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4,22264.640432733013,19569.0,19569.0,19513.181441133354
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3,7705.22589039696,7692.0,7692.0,7557.195652460953
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1,6568.006878392545,7858.0,7858.0,7813.15186753388
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2,7475.573651190927,7795.0,7795.0,7700.53407200297
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3,12015.468498310396,18470.0,18470.0,18427.142866439055
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2,6362.38729656348,0.0,0.0,56.9777620363589
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2,9854.296308520372,13164.0,13164.0,13028.63401207385
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4,14298.526284773876,15444.0,15444.0,15333.960879818873
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2,8645.467074302036,8322.0,8322.0,8234.857927461362
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2,7273.076156826806,8364.0,8364.0,8171.913616587685
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2,6745.2393221840175,5212.0,5212.0,5356.24938215829
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2,7381.924056236777,6953.0,6953.0,7144.703279795628
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2,6902.141903180676,7665.0,7665.0,7441.853971817335
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3,7975.131244431257,8256.0,8256.0,8298.428110591936
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2,6734.039718939022,5806.0,5806.0,5925.671015581267
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2,7243.705503242897,7951.0,7951.0,7849.00816789648
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3,11799.387930472087,9031.0,9031.0,9226.518501443425
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3,8758.51307398672,10348.0,10348.0,10204.940833372088
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2,7035.221072165874,6518.0,6518.0,6597.329075567608
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2,6552.451516721998,6910.0,6910.0,6840.178478499503
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2,6850.748063093847,6500.0,6500.0,6513.530981566827
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2,6582.537814467989,5923.0,5923.0,6023.188468723271
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4,9633.902227104963,9780.0,9780.0,9893.922848651462
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2,7183.351980560072,7455.0,7455.0,7456.187381894403
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4,22264.640432733013,19569.0,19569.0,19513.181441133354
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3,7705.22589039696,7692.0,7692.0,7557.195652460953
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1,6568.006878392545,7858.0,7858.0,7813.15186753388
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2,7475.573651190927,7795.0,7795.0,7700.53407200297
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3,12015.468498310396,18470.0,18470.0,18427.142866439055
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2,6362.38729656348,0.0,0.0,56.9777620363589
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2,9854.296308520372,13164.0,13164.0,13028.63401207385
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4,14298.526284773876,15444.0,15444.0,15333.960879818873
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2,8645.467074302036,8322.0,8322.0,8234.857927461362
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2,7273.076156826806,8364.0,8364.0,8171.913616587685
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2,6745.2393221840175,5212.0,5212.0,5356.24938215829
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2,7381.924056236777,6953.0,6953.0,7144.703279795628
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2,6902.141903180676,7665.0,7665.0,7441.853971817335
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3,7975.131244431257,8256.0,8256.0,8298.428110591936
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2,6734.039718939022,5806.0,5806.0,5925.671015581267
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2,7243.705503242897,7951.0,7951.0,7849.00816789648
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3,11799.387930472087,9031.0,9031.0,9226.518501443425
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3,8758.51307398672,10348.0,10348.0,10204.940833372088
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2,7035.221072165874,6518.0,6518.0,6597.329075567608
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2,6552.451516721998,6910.0,6910.0,6840.178478499503
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2,6850.748063093847,6500.0,6500.0,6513.530981566827
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2,6582.537814467989,5923.0,5923.0,6023.188468723271
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3,8037.390112722728,7877.0,7877.0,7990.913548386722
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2,7173.8060377768,7647.0,7647.0,7678.036319543337
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3,10187.615618180977,7407.0,7407.0,7553.6763736094845
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4,13118.048901685257,13509.0,13509.0,13512.91134766522
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3,8154.726162011544,8597.0,8597.0,8586.01555406988
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3,7612.423848147029,7303.0,7303.0,7387.228134069091
